ID,PredictedLabel
5593,3
5594,7
5595,9
5596,6
5597,9
5598,3
5599,1
5600,2
5601,3
5602,7
5603,4
5604,5
5605,1
5606,3
5607,7
5608,0
5609,9
5610,7
5611,8
5612,7
5613,8
5614,5
5615,8
5616,5
5617,6
5618,5
5619,0
5620,8
5621,6
5622,8
5623,1
5624,8
5625,1
5626,5
5627,0
5628,9
5629,1
5630,6
5631,3
5632,6
5633,5
5634,4
5635,4
5636,7
5637,4
5638,7
5639,4
5640,3
5641,3
5642,4
5643,4
5644,5
5645,7
5646,5
5647,4
5648,5
5649,8
5650,0
5651,5
5652,4
5653,0
5654,5
5655,4
5656,3
5657,3
5658,2
5659,4
5660,2
5661,9
5662,4
5663,8
5664,8
5665,6
5666,0
5667,6
5668,1
5669,7
5670,0
5671,4
5672,3
5673,8
5674,5
5675,9
5676,7
5677,6
5678,7
5679,1
5680,0
5681,2
5682,3
5683,5
5684,6
5685,7
5686,1
5687,6
5688,2
5689,8
5690,3
5691,4
5692,2
5693,5
5694,7
5695,5
5696,7
5697,7
5698,1
5699,7
5700,4
5701,3
5702,3
5703,4
5704,0
5705,4
5706,2
5707,7
5708,0
5709,7
5710,2
5711,6
5712,6
5713,2
5714,5
5715,4
5716,6
5717,0
5718,6
5719,1
5720,5
5721,9
5722,0
5723,0
5724,1
5725,5
5726,5
5727,1
5728,6
5729,7
5730,8
5731,4
5732,6
5733,3
5734,3
5735,6
5736,0
5737,9
5738,9
5739,2
5740,2
5741,6
5742,1
5743,4
5744,6
5745,2
5746,5
5747,7
5748,0
5749,8
5750,3
5751,6
5752,4
5753,3
5754,2
5755,3
5756,4
5757,4
5758,4
5759,8
5760,9
5761,2
5762,6
5763,0
5764,9
5765,7
5766,9
5767,8
5768,7
5769,7
5770,3
5771,8
5772,2
5773,9
5774,3
5775,5
5776,7
5777,5
5778,8
5779,7
5780,3
5781,7
5782,0
5783,7
5784,1
5785,6
5786,2
5787,4
5788,0
5789,0
5790,2
5791,9
5792,8
5793,2
5794,8
5795,7
5796,7
5797,5
5798,5
5799,0
5800,1
5801,2
5802,9
5803,6
5804,1
5805,0
5806,1
5807,0
5808,6
5809,5
5810,3
5811,5
5812,7
5813,3
5814,4
5815,8
5816,5
5817,5
5818,3
5819,7
5820,0
5821,5
5822,8
5823,3
5824,5
5825,7
5826,3
5827,7
5828,0
5829,5
5830,4
5831,3
5832,6
5833,9
5834,5
5835,5
5836,6
5837,8
5838,2
5839,4
5840,6
5841,2
5842,6
5843,7
5844,6
5845,0
5846,5
5847,5
5848,8
5849,4
5850,5
5851,6
5852,1
5853,3
5854,5
5855,4
5856,7
5857,5
5858,0
5859,7
5860,2
5861,0
5862,1
5863,5
5864,4
5865,9
5866,6
5867,4
5868,5
5869,9
5870,7
5871,7
5872,6
5873,6
5874,4
5875,3
5876,1
5877,6
5878,9
5879,4
5880,8
5881,0
5882,5
5883,9
5884,4
5885,4
5886,4
5887,4
5888,1
5889,5
5890,6
5891,5
5892,0
5893,8
5894,9
5895,7
5896,6
5897,9
5898,4
5899,8
5900,1
5901,2
5902,5
5903,9
5904,0
5905,7
5906,1
5907,4
5908,5
5909,6
5910,1
5911,3
5912,6
5913,4
5914,7
5915,1
5916,3
5917,9
5918,3
5919,1
5920,4
5921,8
5922,7
5923,7
5924,0
5925,2
5926,7
5927,4
5928,6
5929,7
5930,7
5931,2
5932,4
5933,5
5934,4
5935,3
5936,6
5937,6
5938,1
5939,9
5940,9
5941,2
5942,9
5943,4
5944,3
5945,2
5946,9
5947,8
5948,5
5949,0
5950,6
5951,9
5952,0
5953,9
5954,7
5955,8
5956,5
5957,4
5958,3
5959,9
5960,4
5961,6
5962,6
5963,6
5964,9
5965,9
5966,7
5967,9
5968,9
5969,0
5970,5
5971,1
5972,1
5973,0
5974,6
5975,9
5976,9
5977,5
5978,6
5979,5
5980,5
5981,9
5982,7
5983,9
5984,4
5985,5
5986,4
5987,3
5988,3
5989,9
5990,8
5991,8
5992,3
5993,7
5994,8
5995,4
5996,0
5997,2
5998,0
5999,7
6000,2
6001,4
6002,1
6003,2
6004,0
6005,7
6006,4
6007,0
6008,6
6009,6
6010,3
6011,1
6012,7
6013,4
6014,6
6015,4
6016,0
6017,6
6018,9
6019,5
6020,6
6021,6
6022,3
6023,0
6024,3
6025,3
6026,7
6027,3
6028,3
6029,0
6030,0
6031,8
6032,5
6033,4
6034,2
6035,9
6036,5
6037,0
6038,5
6039,4
6040,8
6041,7
6042,7
6043,6
6044,5
6045,7
6046,8
6047,2
6048,0
6049,1
6050,8
6051,5
6052,4
6053,8
6054,4
6055,3
6056,0
6057,4
6058,0
6059,1
6060,9
6061,4
6062,0
6063,3
6064,4
6065,5
6066,5
6067,2
6068,8
6069,3
6070,0
6071,9
6072,7
6073,5
6074,2
6075,4
6076,3
6077,7
6078,0
6079,2
6080,3
6081,1
6082,0
6083,0
6084,2
6085,1
6086,2
6087,1
6088,4
6089,6
6090,7
6091,1
6092,0
6093,5
6094,2
6095,5
6096,9
6097,2
6098,5
6099,6
6100,7
6101,1
6102,9
6103,3
6104,6
6105,1
6106,0
6107,2
6108,9
6109,4
6110,2
6111,9
6112,2
6113,8
6114,2
6115,9
6116,8
6117,5
6118,1
6119,0
6120,1
6121,5
6122,2
6123,5
6124,6
6125,8
6126,8
6127,3
6128,5
6129,0
6130,4
6131,1
6132,3
6133,7
6134,0
6135,8
6136,3
6137,9
6138,2
6139,3
6140,9
6141,9
6142,8
6143,3
6144,9
6145,7
6146,5
6147,9
6148,9
6149,4
6150,7
6151,1
6152,3
6153,6
6154,4
6155,4
6156,8
6157,9
6158,0
6159,7
6160,1
6161,2
6162,6
6163,9
6164,3
6165,7
6166,5
6167,1
6168,9
6169,3
6170,5
6171,2
6172,4
6173,1
6174,1
6175,5
6176,3
6177,9
6178,2
6179,5
6180,8
6181,0
6182,8
6183,1
6184,5
6185,1
6186,5
6187,9
6188,0
6189,9
6190,2
6191,4
6192,0
6193,6
6194,9
6195,1
6196,7
6197,3
6198,3
6199,9
6200,5
6201,3
6202,3
6203,6
6204,3
6205,4
6206,1
6207,5
6208,9
6209,8
6210,7
6211,5
6212,8
6213,7
6214,6
6215,5
6216,2
6217,5
6218,8
6219,9
6220,7
6221,2
6222,0
6223,0
6224,7
6225,5
6226,3
6227,5
6228,7
6229,7
6230,6
6231,2
6232,8
6233,2
6234,7
6235,7
6236,3
6237,1
6238,5
6239,8
6240,6
6241,2
6242,0
6243,4
6244,4
6245,8
6246,5
6247,4
6248,0
6249,2
6250,5
6251,4
6252,9
6253,2
6254,4
6255,4
6256,6
6257,9
6258,3
6259,0
6260,5
6261,2
6262,0
6263,8
6264,2
6265,6
6266,4
6267,7
6268,9
6269,5
6270,7
6271,2
6272,6
6273,2
6274,1
6275,9
6276,9
6277,4
6278,2
6279,5
6280,1
6281,8
6282,1
6283,6
6284,3
6285,0
6286,8
6287,8
6288,5
6289,6
6290,9
6291,9
6292,9
6293,6
6294,3
6295,0
6296,8
6297,8
6298,5
6299,3
6300,4
6301,1
6302,1
6303,0
6304,7
6305,0
6306,3
6307,0
6308,4
6309,4
6310,6
6311,5
6312,3
6313,2
6314,9
6315,6
6316,6
6317,7
6318,9
6319,7
6320,7
6321,0
6322,8
6323,7
6324,2
6325,7
6326,7
6327,0
6328,4
6329,0
6330,1
6331,6
6332,0
6333,5
6334,3
6335,0
6336,2
6337,4
6338,9
6339,7
6340,3
6341,3
6342,2
6343,8
6344,8
6345,5
6346,3
6347,8
6348,0
6349,8
6350,2
6351,0
6352,0
6353,2
6354,2
6355,7
6356,0
6357,7
6358,7
6359,7
6360,2
6361,2
6362,0
6363,4
6364,0
6365,3
6366,7
6367,8
6368,4
6369,7
6370,9
6371,6
6372,9
6373,1
6374,6
6375,9
6376,3
6377,8
6378,9
6379,5
6380,8
6381,3
6382,1
6383,5
6384,2
6385,7
6386,5
6387,4
6388,4
6389,7
6390,5
6391,7
6392,9
6393,6
6394,5
6395,0
6396,8
6397,4
6398,5
6399,6
6400,1
6401,0
6402,7
6403,8
6404,4
6405,7
6406,1
6407,3
6408,2
6409,0
6410,9
6411,1
6412,8
6413,9
6414,6
6415,8
6416,1
6417,7
6418,1
6419,0
6420,8
6421,7
6422,6
6423,4
6424,5
6425,8
6426,2
6427,1
6428,2
6429,3
6430,8
6431,1
6432,1
6433,8
6434,8
6435,8
6436,9
6437,8
6438,0
6439,5
6440,4
6441,3
6442,5
6443,6
6444,6
6445,3
6446,1
6447,2
6448,4
6449,7
6450,8
6451,0
6452,1
6453,5
6454,8
6455,4
6456,6
6457,2
6458,2
6459,2
6460,6
6461,3
6462,4
6463,0
6464,8
6465,1
6466,3
6467,8
6468,3
6469,8
6470,9
6471,1
6472,6
6473,1
6474,9
6475,8
6476,2
6477,0
6478,4
6479,7
6480,4
6481,0
6482,0
6483,7
6484,6
6485,8
6486,9
6487,8
6488,6
6489,2
6490,8
6491,8
6492,3
6493,1
6494,1
6495,0
6496,7
6497,7
6498,2
6499,6
6500,7
6501,7
6502,2
6503,6
6504,6
6505,7
6506,4
6507,5
6508,2
6509,0
6510,9
6511,3
6512,7
6513,2
6514,5
6515,2
6516,2
6517,2
6518,5
6519,6
6520,2
6521,6
6522,4
6523,1
6524,6
6525,8
6526,3
6527,8
6528,5
6529,5
6530,2
6531,3
6532,4
6533,7
6534,2
6535,7
6536,7
6537,1
6538,5
6539,3
6540,7
6541,8
6542,8
6543,9
6544,9
6545,0
6546,8
6547,2
6548,6
6549,0
6550,8
6551,1
6552,4
6553,1
6554,2
6555,5
6556,1
6557,8
6558,9
6559,6
6560,2
6561,6
6562,9
6563,5
6564,6
6565,5
6566,9
6567,1
6568,4
6569,2
6570,8
6571,9
6572,5
6573,4
6574,7
6575,8
6576,3
6577,7
6578,1
6579,6
6580,9
6581,0
6582,9
6583,4
6584,0
6585,5
6586,1
6587,6
6588,3
6589,8
6590,2
6591,5
6592,5
6593,5
6594,2
6595,0
6596,2
6597,2
6598,1
6599,2
6600,6
6601,7
6602,0
6603,8
6604,9
6605,2
6606,6
6607,4
6608,7
6609,5
6610,5
6611,8
6612,8
6613,7
6614,8
6615,5
6616,7
6617,4
6618,4
6619,0
6620,0
6621,7
6622,0
6623,4
6624,0
6625,4
6626,4
6627,2
6628,6
6629,4
6630,0
6631,7
6632,7
6633,7
6634,0
6635,4
6636,6
6637,2
6638,8
6639,1
6640,1
6641,3
6642,0
6643,9
6644,1
6645,0
6646,6
6647,5
6648,3
6649,0
6650,9
6651,0
6652,6
6653,2
6654,2
6655,4
6656,1
6657,5
6658,7
6659,6
6660,1
6661,0
6662,4
6663,6
6664,0
6665,4
6666,4
6667,2
6668,7
6669,6
6670,4
6671,3
6672,5
6673,9
6674,4
6675,5
6676,2
6677,0
6678,5
6679,7
6680,2
6681,3
6682,7
6683,4
6684,5
6685,8
6686,1
6687,9
6688,3
6689,1
6690,8
6691,5
6692,8
6693,6
6694,6
6695,3
6696,4
6697,0
6698,6
6699,3
6700,2
6701,6
6702,1
6703,8
6704,6
6705,1
6706,2
6707,6
6708,2
6709,2
6710,3
6711,3
6712,5
6713,0
6714,2
6715,1
6716,2
6717,8
6718,0
6719,8
6720,2
6721,2
6722,7
6723,3
6724,7
6725,9
6726,8
6727,3
6728,6
6729,1
6730,7
6731,8
6732,6
6733,3
6734,5
6735,8
6736,9
6737,4
6738,8
6739,0
6740,0
6741,2
6742,0
6743,1
6744,8
6745,3
6746,7
6747,5
6748,8
6749,2
6750,9
6751,3
6752,8
6753,9
6754,6
6755,8
6756,9
6757,5
6758,4
6759,8
6760,1
6761,5
6762,5
6763,7
6764,2
6765,5
6766,8
6767,8
6768,1
6769,2
6770,3
6771,1
6772,5
6773,9
6774,2
6775,2
6776,0
6777,8
6778,2
6779,2
6780,8
6781,7
6782,3
6783,5
6784,6
6785,9
6786,6
6787,3
6788,5
6789,1
6790,1
6791,7
6792,7
6793,8
6794,3
6795,8
6796,9
6797,6
6798,0
6799,8
6800,2
6801,6
6802,6
6803,7
6804,6
6805,9
6806,1
6807,1
6808,7
6809,0
6810,6
6811,8
6812,9
6813,9
6814,6
6815,1
6816,0
6817,1
6818,1
6819,7
6820,2
6821,1
6822,3
6823,2
6824,5
6825,0
6826,3
6827,6
6828,3
6829,3
6830,8
6831,1
6832,8
6833,1
6834,6
6835,1
6836,5
6837,4
6838,5
6839,1
6840,8
6841,9
6842,1
6843,3
6844,1
6845,7
6846,9
6847,9
6848,8
6849,9
6850,4
6851,6
6852,0
6853,9
6854,7
6855,2
6856,4
6857,5
6858,4
6859,1
6860,1
6861,0
6862,0
6863,5
6864,6
6865,0
6866,3
6867,4
6868,6
6869,9
6870,3
6871,7
6872,9
6873,6
6874,3
6875,6
6876,5
6877,7
6878,0
6879,5
6880,1
6881,2
6882,2
6883,9
6884,7
6885,0
6886,0
6887,1
6888,4
6889,4
6890,5
6891,5
6892,9
6893,6
6894,3
6895,6
6896,2
6897,6
6898,8
6899,5
6900,5
6901,3
6902,2
6903,4
6904,9
6905,5
6906,2
6907,1
6908,6
6909,6
6910,4
6911,7
6912,6
6913,9
6914,3
6915,8
6916,1
6917,4
6918,6
6919,4
6920,4
6921,5
6922,6
6923,6
6924,0
6925,5
6926,2
6927,7
6928,5
6929,2
6930,5
6931,0
6932,5
6933,9
6934,0
6935,6
6936,7
6937,9
6938,8
6939,3
6940,2
6941,1
6942,4
6943,2
6944,4
6945,5
6946,5
6947,6
6948,8
6949,6
6950,0
6951,8
6952,9
6953,8
6954,0
6955,7
6956,7
6957,6
6958,6
6959,3
6960,5
6961,9
6962,8
6963,4
6964,9
6965,5
6966,6
6967,0
6968,4
6969,8
6970,3
6971,0
6972,9
6973,1
6974,5
6975,9
6976,8
6977,0
6978,7
6979,4
6980,4
6981,0
6982,2
6983,1
6984,9
6985,1
6986,8
6987,5
6988,8
6989,2
6990,7
6991,3
6992,1
6993,4
6994,5
6995,4
6996,1
6997,0
6998,3
6999,8
7000,8
7001,8
7002,1
7003,6
7004,7
7005,0
7006,9
7007,6
7008,9
7009,1
7010,6
7011,0
7012,5
7013,7
7014,1
7015,3
7016,5
7017,3
7018,1
7019,0
7020,2
7021,7
7022,9
7023,2
7024,2
7025,9
7026,6
7027,3
7028,5
7029,9
7030,4
7031,8
7032,0
7033,4
7034,8
7035,0
7036,9
7037,3
7038,7
7039,0
7040,4
7041,0
7042,4
7043,8
7044,6
7045,4
7046,3
7047,9
7048,8
7049,2
7050,2
7051,8
7052,3
7053,1
7054,1
7055,2
7056,8
7057,2
7058,6
7059,9
7060,6
7061,8
7062,4
7063,4
7064,1
7065,5
7066,2
7067,6
7068,9
7069,0
7070,0
7071,7
7072,1
7073,8
7074,9
7075,3
7076,9
7077,9
7078,0
7079,7
7080,7
7081,8
7082,4
7083,6
7084,6
7085,4
7086,5
7087,7
7088,7
7089,8
7090,7
7091,2
7092,6
7093,2
7094,2
7095,4
7096,4
7097,0
7098,3
7099,1
7100,5
7101,9
7102,6
7103,0
7104,0
7105,1
7106,3
7107,8
7108,4
7109,2
7110,4
7111,3
7112,5
7113,0
7114,9
7115,1
7116,0
7117,0
7118,6
7119,5
7120,7
7121,7
7122,9
7123,9
7124,6
7125,5
7126,5
7127,8
7128,5
7129,3
7130,1
7131,6
7132,6
7133,4
7134,9
7135,2
7136,4
7137,1
7138,5
7139,0
7140,0
7141,4
7142,5
7143,8
7144,2
7145,8
7146,5
7147,0
7148,5
7149,0
7150,5
7151,6
7152,1
7153,6
7154,7
7155,0
7156,9
7157,1
7158,5
7159,7
7160,6
7161,5
7162,5
7163,5
7164,6
7165,0
7166,0
7167,1
7168,7
7169,3
7170,1
7171,9
7172,2
7173,4
7174,6
7175,6
7176,7
7177,8
7178,0
7179,0
7180,9
7181,6
7182,6
7183,0
7184,5
7185,5
7186,8
7187,2
7188,7
7189,4
7190,0
7191,2
7192,7
7193,7
7194,8
7195,8
7196,7
7197,0
7198,4
7199,9
7200,1
7201,4
7202,4
7203,5
7204,4
7205,4
7206,6
7207,2
7208,3
7209,1
7210,0
7211,3
7212,3
7213,3
7214,6
7215,5
7216,1
7217,2
7218,8
7219,9
7220,7
7221,9
7222,3
7223,8
7224,7
7225,5
7226,1
7227,7
7228,7
7229,3
7230,2
7231,2
7232,8
7233,9
7234,5
7235,9
7236,6
7237,1
7238,7
7239,4
7240,4
7241,0
7242,5
7243,7
7244,1
7245,5
7246,4
7247,2
7248,8
7249,4
7250,9
7251,8
7252,7
7253,8
7254,4
7255,2
7256,3
7257,4
7258,0
7259,5
7260,4
7261,1
7262,8
7263,2
7264,5
7265,4
7266,5
7267,2
7268,5
7269,3
7270,7
7271,9
7272,7
7273,1
7274,4
7275,9
7276,3
7277,1
7278,4
7279,5
7280,5
7281,1
7282,7
7283,1
7284,4
7285,0
7286,9
7287,2
7288,5
7289,7
7290,0
7291,6
7292,3
7293,5
7294,7
7295,5
7296,5
7297,8
7298,9
7299,4
7300,6
7301,3
7302,6
7303,6
7304,8
7305,2
7306,6
7307,4
7308,8
7309,4
7310,1
7311,3
7312,9
7313,2
7314,3
7315,6
7316,0
7317,1
7318,6
7319,4
7320,2
7321,0
7322,2
7323,4
7324,4
7325,1
7326,4
7327,4
7328,4
7329,4
7330,1
7331,5
7332,5
7333,7
7334,6
7335,5
7336,4
7337,5
7338,6
7339,5
7340,6
7341,2
7342,4
7343,7
7344,7
7345,4
7346,6
7347,5
7348,0
7349,2
7350,3
7351,9
7352,2
7353,3
7354,8
7355,0
7356,7
7357,0
7358,6
7359,8
7360,1
7361,2
7362,8
7363,9
7364,1
7365,5
7366,4
7367,2
7368,5
7369,5
7370,5
7371,3
7372,6
7373,5
7374,0
7375,3
7376,7
7377,1
7378,3
7379,5
7380,7
7381,7
7382,4
7383,9
7384,4
7385,5
7386,9
7387,5
7388,1
7389,7
7390,6
7391,6
7392,4
7393,8
7394,4
7395,1
7396,5
7397,8
7398,4
7399,3
7400,5
7401,5
7402,3
7403,0
7404,4
7405,8
7406,7
7407,2
7408,9
7409,5
7410,8
7411,4
7412,3
7413,9
7414,1
7415,0
7416,3
7417,8
7418,3
7419,8
7420,0
7421,4
7422,5
7423,4
7424,6
7425,9
7426,2
7427,7
7428,2
7429,0
7430,5
7431,6
7432,9
7433,7
7434,5
7435,0
7436,7
7437,0
7438,3
7439,5
7440,3
7441,3
7442,8
7443,7
7444,7
7445,9
7446,6
7447,7
7448,8
7449,9
7450,0
7451,1
7452,9
7453,4
7454,0
7455,0
7456,1
7457,7
7458,2
7459,5
7460,8
7461,5
7462,9
7463,8
7464,2
7465,8
7466,0
7467,6
7468,6
7469,8
7470,6
7471,9
7472,2
7473,1
7474,1
7475,5
7476,3
7477,5
7478,0
7479,7
7480,6
7481,1
7482,4
7483,4
7484,1
7485,1
7486,8
7487,1
7488,1
7489,2
7490,5
7491,4
7492,9
7493,9
7494,5
7495,2
7496,7
7497,4
7498,5
7499,6
7500,9
7501,6
7502,9
7503,8
7504,8
7505,6
7506,7
7507,4
7508,7
7509,2
7510,7
7511,8
7512,0
7513,9
7514,0
7515,7
7516,8
7517,1
7518,2
7519,3
7520,8
7521,4
7522,2
7523,9
7524,0
7525,4
7526,8
7527,9
7528,6
7529,5
7530,5
7531,2
7532,4
7533,1
7534,0
7535,6
7536,1
7537,1
7538,4
7539,5
7540,5
7541,5
7542,0
7543,8
7544,9
7545,0
7546,5
7547,7
7548,9
7549,6
7550,5
7551,4
7552,6
7553,4
7554,9
7555,7
7556,1
7557,2
7558,5
7559,2
7560,1
7561,0
7562,4
7563,3
7564,9
7565,8
7566,1
7567,9
7568,7
7569,7
7570,6
7571,1
7572,4
7573,1
7574,9
7575,3
7576,8
7577,8
7578,1
7579,9
7580,3
7581,8
7582,9
7583,5
7584,1
7585,1
7586,6
7587,7
7588,7
7589,5
7590,6
7591,4
7592,6
7593,9
7594,6
7595,0
7596,1
7597,5
7598,9
7599,5
7600,8
7601,1
7602,8
7603,2
7604,9
7605,1
7606,6
7607,6
7608,0
7609,5
7610,8
7611,7
7612,7
7613,7
7614,9
7615,4
7616,5
7617,0
7618,2
7619,3
7620,5
7621,3
7622,8
7623,9
7624,9
7625,2
7626,7
7627,1
7628,3
7629,4
7630,6
7631,9
7632,1
7633,7
7634,7
7635,1
7636,9
7637,5
7638,8
7639,8
7640,9
7641,9
7642,5
7643,9
7644,8
7645,3
7646,0
7647,2
7648,6
7649,0
7650,2
7651,2
7652,4
7653,0
7654,8
7655,4
7656,8
7657,1
7658,5
7659,7
7660,2
7661,7
7662,9
7663,5
7664,2
7665,2
7666,9
7667,4
7668,6
7669,5
7670,7
7671,2
7672,5
7673,6
7674,5
7675,0
7676,8
7677,2
7678,6
7679,8
7680,6
7681,5
7682,0
7683,8
7684,0
7685,0
7686,9
7687,9
7688,6
7689,8
7690,8
7691,6
7692,6
7693,0
7694,7
7695,9
7696,8
7697,0
7698,5
7699,0
7700,9
7701,6
7702,0
7703,4
7704,7
7705,1
7706,7
7707,8
7708,8
7709,4
7710,3
7711,9
7712,4
7713,5
7714,5
7715,3
7716,1
7717,5
7718,3
7719,0
7720,2
7721,5
7722,2
7723,7
7724,3
7725,8
7726,4
7727,4
7728,6
7729,1
7730,9
7731,4
7732,1
7733,7
7734,0
7735,1
7736,4
7737,3
7738,0
7739,2
7740,9
7741,4
7742,5
7743,0
7744,3
7745,3
7746,7
7747,2
7748,3
7749,0
7750,1
7751,6
7752,7
7753,9
7754,9
7755,0
7756,7
7757,5
7758,6
7759,7
7760,1
7761,6
7762,3
7763,7
7764,2
7765,6
7766,8
7767,4
7768,9
7769,8
7770,7
7771,9
7772,2
7773,3
7774,4
7775,0
7776,2
7777,5
7778,6
7779,6
7780,5
7781,3
7782,5
7783,8
7784,5
7785,4
7786,4
7787,9
7788,5
7789,6
7790,3
7791,0
7792,6
7793,9
7794,8
7795,3
7796,5
7797,8
7798,6
7799,5
7800,9
7801,0
7802,4
7803,3
7804,0
7805,5
7806,9
7807,9
7808,3
7809,8
7810,0
7811,6
7812,0
7813,2
7814,3
7815,7
7816,8
7817,4
7818,6
7819,9
7820,1
7821,5
7822,0
7823,6
7824,7
7825,9
7826,3
7827,1
7828,3
7829,5
7830,0
7831,2
7832,2
7833,8
7834,8
7835,5
7836,0
7837,0
7838,7
7839,0
7840,4
7841,1
7842,6
7843,4
7844,0
7845,9
7846,2
7847,6
7848,7
7849,4
7850,2
7851,0
7852,0
7853,7
7854,5
7855,3
7856,5
7857,6
7858,4
7859,2
7860,7
7861,8
7862,9
7863,1
7864,0
7865,1
7866,3
7867,6
7868,4
7869,8
7870,0
7871,6
7872,0
7873,9
7874,1
7875,6
7876,5
7877,1
7878,0
7879,1
7880,3
7881,0
7882,4
7883,7
7884,9
7885,9
7886,3
7887,7
7888,5
7889,7
7890,1
7891,6
7892,6
7893,9
7894,8
7895,1
7896,4
7897,4
7898,2
7899,1
7900,7
7901,0
7902,1
7903,2
7904,1
7905,1
7906,3
7907,4
7908,6
7909,9
7910,8
7911,3
7912,2
7913,0
7914,8
7915,7
7916,3
7917,2
7918,6
7919,4
7920,6
7921,9
7922,4
7923,8
7924,9
7925,5
7926,0
7927,5
7928,7
7929,2
7930,0
7931,0
7932,6
7933,9
7934,3
7935,8
7936,7
7937,1
7938,1
7939,2
7940,2
7941,2
7942,6
7943,9
7944,1
7945,2
7946,6
7947,1
7948,6
7949,1
7950,8
7951,9
7952,2
7953,3
7954,1
7955,9
7956,9
7957,3
7958,4
7959,3
7960,2
7961,0
7962,3
7963,5
7964,7
7965,1
7966,7
7967,7
7968,1
7969,8
7970,6
7971,5
7972,5
7973,5
7974,1
7975,6
7976,2
7977,7
7978,8
7979,4
7980,3
7981,3
7982,5
7983,9
7984,6
7985,8
7986,5
7987,1
7988,0
7989,6
7990,3
7991,0
7992,9
7993,6
7994,0
7995,0
7996,8
7997,7
7998,1
7999,2
8000,6
8001,9
8002,1
8003,6
8004,4
8005,7
8006,1
8007,7
8008,7
8009,0
8010,5
8011,2
8012,8
8013,3
8014,8
8015,4
8016,8
8017,4
8018,0
8019,8
8020,3
8021,5
8022,1
8023,5
8024,3
8025,0
8026,5
8027,0
8028,4
8029,1
8030,7
8031,2
8032,0
8033,1
8034,3
8035,9
8036,1
8037,6
8038,1
8039,6
8040,1
8041,2
8042,3
8043,7
8044,0
8045,9
8046,5
8047,0
8048,0
8049,0
8050,1
8051,7
8052,9
8053,7
8054,1
8055,9
8056,2
8057,1
8058,9
8059,0
8060,3
8061,6
8062,0
8063,2
8064,0
8065,0
8066,9
8067,3
8068,8
8069,9
8070,4
8071,5
8072,3
8073,3
8074,0
8075,7
8076,8
8077,7
8078,5
8079,3
8080,3
8081,4
8082,6
8083,5
8084,9
8085,3
8086,2
8087,4
8088,5
8089,7
8090,9
8091,6
8092,7
8093,4
8094,7
8095,1
8096,2
8097,3
8098,1
8099,1
8100,3
8101,6
8102,8
8103,3
8104,7
8105,7
8106,0
8107,8
8108,1
8109,5
8110,2
8111,5
8112,3
8113,3
8114,6
8115,3
8116,3
8117,9
8118,8
8119,4
8120,6
8121,8
8122,0
8123,3
8124,1
8125,7
8126,8
8127,4
8128,9
8129,3
8130,2
8131,6
8132,3
8133,8
8134,8
8135,6
8136,7
8137,3
8138,8
8139,1
8140,1
8141,5
8142,3
8143,7
8144,9
8145,9
8146,9
8147,8
8148,5
8149,9
8150,9
8151,6
8152,8
8153,8
8154,6
8155,8
8156,1
8157,0
8158,1
8159,8
8160,8
8161,6
8162,5
8163,9
8164,0
8165,6
8166,1
8167,6
8168,6
8169,6
8170,3
8171,5
8172,6
8173,5
8174,3
8175,3
8176,3
8177,6
8178,9
8179,9
8180,4
8181,4
8182,3
8183,8
8184,5
8185,6
8186,0
8187,8
8188,5
8189,7
8190,8
8191,4
8192,6
8193,5
8194,3
8195,1
8196,8
8197,9
8198,0
8199,4
8200,4
8201,3
8202,3
8203,5
8204,3
8205,3
8206,2
8207,7
8208,7
8209,8
8210,4
8211,0
8212,5
8213,3
8214,6
8215,1
8216,1
8217,3
8218,9
8219,9
8220,6
8221,6
8222,7
8223,8
8224,8
8225,3
8226,9
8227,9
8228,7
8229,8
8230,8
8231,0
8232,3
8233,2
8234,4
8235,1
8236,7
8237,3
8238,7
8239,1
8240,8
8241,7
8242,3
8243,6
8244,4
8245,4
8246,3
8247,8
8248,6
8249,1
8250,1
8251,6
8252,3
8253,2
8254,2
8255,8
8256,9
8257,8
8258,3
8259,3
8260,8
8261,1
8262,1
8263,0
8264,5
8265,2
8266,0
8267,5
8268,0
8269,5
8270,0
8271,6
8272,3
8273,9
8274,6
8275,6
8276,3
8277,0
8278,4
8279,8
8280,3
8281,4
8282,5
8283,1
8284,1
8285,2
8286,9
8287,5
8288,8
8289,5
8290,5
8291,8
8292,6
8293,9
8294,0
8295,8
8296,0
8297,3
8298,1
8299,5
8300,3
8301,5
8302,5
8303,3
8304,8
8305,9
8306,4
8307,6
8308,4
8309,2
8310,4
8311,3
8312,8
8313,9
8314,6
8315,6
8316,6
8317,3
8318,5
8319,2
8320,7
8321,7
8322,4
8323,4
8324,9
8325,3
8326,8
8327,5
8328,7
8329,7
8330,8
8331,5
8332,2
8333,9
8334,1
8335,6
8336,3
8337,3
8338,3
8339,3
8340,8
8341,5
8342,6
8343,1
8344,3
8345,7
8346,9
8347,6
8348,1
8349,6
8350,4
8351,9
8352,2
8353,5
8354,7
8355,4
8356,9
8357,1
8358,8
8359,0
8360,2
8361,7
8362,8
8363,7
8364,5
8365,7
8366,6
8367,1
8368,6
8369,6
8370,4
8371,6
8372,2
8373,1
8374,8
8375,4
8376,4
8377,7
8378,8
8379,3
8380,8
8381,9
8382,4
8383,3
8384,2
8385,2
8386,9
8387,3
8388,0
8389,1
